"DisplayName","Alias","Primary SMTP address","Distribution Group","Distribution Group Primary SMTP address"
"Modern Niagara","ModernNiagara","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"South East Construction Sales","SouthEastConstructionSales","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Al-Loyd Welding","CLRAl-Loyd","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Aecon","CLRAecon","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Altex","CLRAltex","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Alstom","CLRalstom","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Black & McDonald","CLRBlack&McDonald","Black&[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) BFI","CLRBFI","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Balzer's Canada","CLRBalzer's","Balzer'[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Babcock & Wilcox","CLRbabcock","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) C&E Mechanical","CLRC&E","C&[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Chemco","CLRchemco","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Clearwater Energy Service","CLRClearwaterEnergyService","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Christie Mechanical","CLRChristieMech","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) CIMS","CLRCIMS","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Cimco Refrig","CLRCimcoRefrig","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Derksen Mechanical","CLRDMS","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Discount Plumbing","CLRDiscount","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Edmonton Exchanger","CLREdmontonExchanger","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Ellis Mechanical","CLREllisMech","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Edco Plumbing & Heating","CLREdcoPH","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Grace Instrumentation","CLRGraceInst","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Worley Industrial","CLRworleyindustrial","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Kusy's Electric","CLRKusy'sElec","Kusy'[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Icon Construction","CLRIconConst","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) South East Construction","CLRSecon","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Tesc","CLRTesc","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) PCL Industrial","CLRPCLIndustrialConstructors","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) LML Industrial","CLRLML","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) PCL Intracon","CLRPCLIntracon","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Ram Steel","CLRRamSteel","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Pow City Mechanical","CLRPowCityMech","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Thorpe Bros","CLRThorpeBros","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Team Industrial","CLRTeamInd","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Horton CBI","CLRHortonCBI","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Marathon Mechanical","CLRMarathon2010","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Standard Mechanical","CLRStandardMechanical","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Western System Controls","CLRWSC","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Melloy Industrial Services Inc.","CLRmelloyindustrialservices","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Honeywell","CLRHoneywell","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) LaFramboise","CLRLaframboise","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
"(clr) Precise Machine","CLRPrecise","[email]","(clr) Plumber/Pipefitter Contractors","Plumber/[email]"
